User_ID,Date,Day_of_Week,Steps,Calories_Burned,Workout_Duration_Min,Heart_Rate_Avg,Workout_Type,Workout_Done
1,2024-01-01,Monday,16795,281,26,157,Rest Day,False
2,2024-01-02,Tuesday,1860,953,106,62,Strength,True
3,2024-01-03,Wednesday,6390,219,75,96,HIIT,True
4,2024-01-04,Thursday,12964,401,87,102,Yoga,True
5,2024-01-05,Friday,12284,564,62,99,Yoga,True
6,2024-01-06,Saturday,7265,936,113,149,HIIT,True
7,2024-01-07,Sunday,17850,594,113,114,Strength,True
8,2024-01-08,Monday,5426,331,60,146,Strength,True
9,2024-01-09,Tuesday,15423,316,48,98,Strength,True
10,2024-01-10,Wednesday,12363,240,60,74,Yoga,True
11,2024-01-11,Thursday,17023,863,79,63,Cardio,True
12,2024-01-12,Friday,9322,680,15,152,Strength,True
13,2024-01-13,Saturday,2685,188,76,145,Yoga,True
14,2024-01-14,Sunday,1769,275,16,84,Yoga,True
15,2024-01-15,Monday,3433,600,60,72,HIIT,True
16,2024-01-16,Tuesday,6311,322,81,141,Yoga,True
17,2024-01-17,Wednesday,6051,802,51,92,Rest Day,False
18,2024-01-18,Thursday,7420,903,73,75,Cardio,True
19,2024-01-19,Friday,18568,369,24,101,Strength,True
20,2024-01-20,Saturday,7396,787,38,125,Strength,True
21,2024-01-21,Sunday,9666,207,42,114,Strength,True
22,2024-01-22,Monday,19942,809,103,158,HIIT,True
23,2024-01-23,Tuesday,19431,625,112,101,Cardio,True
24,2024-01-24,Wednesday,3747,605,36,93,HIIT,True
25,2024-01-25,Thursday,1189,978,45,89,Strength,True
26,2024-01-26,Friday,4005,510,38,72,Yoga,True
27,2024-01-27,Saturday,2899,150,47,72,Yoga,True
28,2024-01-28,Sunday,2267,536,66,77,Strength,True
29,2024-01-29,Monday,18912,497,106,91,Strength,True
30,2024-01-30,Tuesday,12394,339,110,155,Strength,True
31,2024-01-31,Wednesday,4556,654,36,158,Cardio,True
32,2024-02-01,Thursday,4890,340,64,98,Strength,True
33,2024-02-02,Friday,9838,657,42,105,Cardio,True
34,2024-02-03,Saturday,15502,518,77,88,Strength,True
35,2024-02-04,Sunday,11627,558,95,121,Yoga,True
36,2024-02-05,Monday,9792,973,75,152,Yoga,True
37,2024-02-06,Tuesday,11555,266,19,121,Yoga,True
38,2024-02-07,Wednesday,11253,283,14,116,Cardio,True
